
#====================================================================================================
# Group 0000: Bit manipulation, MOVEP, Immediate
#====================================================================================================

ANDITOCCR       0000_0010_0011_1100 size=1; src=cs.imm8(); dst=Implied();
ANDITOSR        0000_0010_0111_1100 size=2; src=cs.imm16(); dst=Implied();
EORITOCCR       0000_1010_0011_1100 size=1; src=cs.imm8(); dst=Implied();
EORITOSR        0000_1010_0111_1100 size=2; src=cs.imm16(); dst=Implied();
ORITOCCR        0000_0000_0011_1100 size=1; src=cs.imm8(); dst=Implied();
ORITOSR         0000_0000_0111_1100 size=2; src=cs.imm16(); dst=Implied();

# Note: bit eight being 1 here allows these to be check before all else
# Note: for movep bits 5-3, specify a mode An, which all the other
# bit 8 set commands do not, so have check first.

MOVEP           0000_ddd1_0s00_1aaa size=1<<(s+1); src=ARDISP(a, simpleDisp(i16(cs.pull16()))); dst=DR(d);
MOVEP           0000_ddd1_1s00_1aaa size=1<<(s+1); src=DR(d); dst=ARDISP(a, simpleDisp(i16(cs.pull16())));

BTST            0000_ddd1_00mm_mrrr size=4; src=DR(d); dst=cs.ea(r, m, 2);
BCHG            0000_ddd1_01mm_mrrr size=4; src=DR(d); dst=cs.ea(r, m, 4);
BCLR            0000_ddd1_10mm_mrrr size=4; src=DR(d); dst=cs.ea(r, m, 4);
BSET            0000_ddd1_11mm_mrrr size=4; src=DR(d); dst=cs.ea(r, m, 4);

BTST            0000_1000_00mm_mrrr 0000_000n_nnnn_nnnn size=1; src=IMM16(n); dst=cs.ea(r, m, 1);
BCHG            0000_1000_01mm_mrrr 0000_000n_nnnn_nnnn size=1; src=IMM16(n); dst=cs.ea(r, m, 1);
BCLR            0000_1000_10mm_mrrr 0000_000n_nnnn_nnnn size=1; src=IMM16(n); dst=cs.ea(r, m, 1);
BSET            0000_1000_11mm_mrrr 0000_000n_nnnn_nnnn size=1; src=IMM16(n); dst=cs.ea(r, m, 1);

RTM             0000_0110_1100_drrr size=0; src=cs.dar(d, r); dst=null;

CALLM           0000_0110_11mm_mrrr size=0; src=cs.imm8() ; dst=cs.ea(r, m, 0);

ADDI            0000_0110_00mm_mrrr size=1; src=cs.imm8() ; dst=cs.ea(r, m, 1);
ADDI            0000_0110_01mm_mrrr size=2; src=cs.imm16(); dst=cs.ea(r, m, 2);
ADDI            0000_0110_10mm_mrrr size=4; src=cs.imm32(); dst=cs.ea(r, m, 4);

SUBI            0000_0100_00mm_mrrr size=1; src=cs.imm8() ; dst=cs.ea(r, m, 1);
SUBI            0000_0100_01mm_mrrr size=2; src=cs.imm16(); dst=cs.ea(r, m, 2);
SUBI            0000_0100_10mm_mrrr size=4; src=cs.imm32(); dst=cs.ea(r, m, 4);

ANDI            0000_0010_00mm_mrrr size=1; src=cs.imm8() ; dst=cs.ea(r, m, 1);
ANDI            0000_0010_01mm_mrrr size=2; src=cs.imm16(); dst=cs.ea(r, m, 2);
ANDI            0000_0010_10mm_mrrr size=4; src=cs.imm32(); dst=cs.ea(r, m, 4);

ORI             0000_0000_00mm_mrrr size=1; src=cs.imm8() ; dst=cs.ea(r, m, 1);
